ErpStoreId,DomainName,CompanyName,CompanyOwner,StreetAddress1,StreetAddress2,City,StateRegionName,CountryRegionName,PostalCode
0,www.adventureworks.fake.com,Adventure Works,Company Owner,1 Adventure Drive,,Redmond,Washington,United States,98052
292,www.nextdoorbikestore.fake.com,Next-Door Bike Store,Company Owner,Mall Of Memphis,,Memphis,Tennessee,United States,38103
294,www.professionalsalesandservice.fake.com,Professional Sales and Service,Company Owner,57251 Serene Blvd,,Van Nuys,California,United States,91411
296,www.riderscompany.fake.com,Riders Company,Company Owner,Tanger Factory,,Branch,Minnesota,United States,55056
298,www.thebikemechanics.fake.com,The Bike Mechanics,Company Owner,Johnny Appleseed Shop.center,,Mansfield,Ohio,United States,44903
300,www.nationwidesupply.fake.com,Nationwide Supply,Company Owner,4250 Concord Road,,Rhodes,New South Wales,Australia,2138
302,www.areabikeaccessories.fake.com,Area Bike Accessories,Company Owner,6900 Sisk Road,,Modesto,California,United States,95354
304,www.bicycleaccessoriesandkits.fake.com,Bicycle Accessories and Kits,Company Owner,Lewiston Mall,,Lewiston,Idaho,United States,83501
306,www.clampsbracketsco.fake.com,Clamps & Brackets Co.,Company Owner,Leesburg Premium Outlet Centre,,Leesburg,Virginia,United States,20176
308,www.valleybicyclespecialists.fake.com,Valley Bicycle Specialists,Company Owner,Blue Ridge Mall,,Kansas City,Missouri,United States,64106
310,www.newbikescompany.fake.com,New Bikes Company,Company Owner,Hilton Head Factory Outlets No. 25,,Bluffton,South Carolina,United States,29910
312,www.vinylandplasticgoodscorporation.fake.com,Vinyl and Plastic Goods Corporation,Company Owner,No. 25800-130 King Street West,,Toronto,Ontario,Canada,M4B 1V5
314,www.topofthelinebikes.fake.com,Top of the Line Bikes,Company Owner,Knaackstr 7,,Paderborn,Hamburg,Germany,33041
316,www.funtoysandbikes.fake.com,Fun Toys and Bikes,Company Owner,6500 East Grant Road,,Tucson,Arizona,United States,85701
318,www.greatbikes.fake.com,Great Bikes ,Company Owner,Eastridge Mall,,Casper,Wyoming,United States,82601
320,www.metropolitansalesandrental.fake.com,Metropolitan Sales and Rental,Company Owner,Granite State Marketplace,,Hooksett,New Hampshire,United States,3106
